E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_purchase.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_recevable.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_sale.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_taxes.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_tree.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_type.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_vendor.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_wares.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Log_in.frm_connection_db.resources
D:\Program\project\f1b\f1\obj\Debug\f1.open.resources
D:\Program\project\f1b\f1\obj\Debug\f1.Properties.Resources.resources
D:\Program\project\f1b\f1\obj\Debug\f1.frm_main.ar.resources
D:\Program\project\f1b\f1\obj\Debug\f1.csproj.GenerateResource.cache
D:\Program\project\f1b\f1\obj\Debug\f1.exe.licenses
D:\Program\project\f1b\f1\obj\Debug\f1.csproj.CoreCompileInputs.cache
D:\Program\project\f1b\f1\obj\Debug\ar\f1.resources.dll
D:\Program\project\f1b\f1\obj\Debug\f1.TrustInfo.xml
D:\Program\project\f1b\f1\obj\Debug\f1.exe.manifest
D:\Program\project\f1b\f1\obj\Debug\f1.application
D:\Program\project\f1b\f1\obj\Debug\f1.csproj.CopyComplete
D:\Program\project\f1b\f1\obj\Debug\f1.exe
D:\Program\project\f1b\f1\obj\Debug\f1.pdb
D:\Program\project\f1b\f1\bin\Debug\DotNetZip.dll
D:\Program\project\f1b\f1\bin\Debug\DotNetZip.pdb
D:\Program\project\f1b\f1\bin\Debug\DotNetZip.xml
D:\Program\project\f1b\f1\obj\Debug\f1.Log_in.frm_restore.resources
D:\Program\project\f1b\f1\obj\Debug\f1.ship_jop.frm_jop_number.resources
D:\Program\project\f1b\f1\obj\Debug\f1.ship_jop.frm_station.resources
D:\Program\project\f1b\f1\obj\Debug\f1.ship_jop.frm_storehouse.resources
D:\Program\project\f1b\f1\obj\Debug\f1.ship_jop.frm_truck.resources
D:\Program\project\f1b\f1\obj\Debug\f1.ship_jop.frm_consolidated_invoice.resources
D:\Program\project\f1b\f1\obj\Debug\f1.csproj.AssemblyReference.cache
D:\Program\project\f1\f1\obj\Debug\f1.csproj.AssemblyReference.cache
D:\Program\project\f1\f1\obj\Debug\f1.csproj.ResolveComReference.cache
D:\Program\project\f1\f1\obj\Debug\f1.account.frm_currance.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.frm_statment_test.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.frm_trial_bal.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.frm_rbt_Trial_balance_general.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_gl.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_vcs.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_customer.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_vendor.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_rpt_balance_sheet.resources
D:\Program\project\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_schema_statment.resources
D:\Program\project\f1\f1\obj\Debug\f1.Form2.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_desgin_report_main.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_permissions.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_picture.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_report.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_send_email.resources
D:\Program\project\f1\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
D:\Program\project\f1\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_cogs_adj.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_info_co.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.frm_sale_dis.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.frm_trans_items.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rbt_trial_item_cost_and_sale_value.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rep_items_card.resources
D:\Program\project\f1\f1\obj\Debug\f1.Log_in.frm_login.resources
D:\Program\project\f1\f1\obj\Debug\f1.Log_in.frm_restore.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_notficaion.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_test_chart.resources
D:\Program\project\f1\f1\obj\Debug\f1.hr.frm_test_stats.resources
D:\Program\project\f1\f1\obj\Debug\f1.hr.frm_empwage.resources
D:\Program\project\f1\f1\obj\Debug\f1.hr.frm_pay_salary.resources
D:\Program\project\f1\f1\obj\Debug\f1.hr.frm_subempwage.resources
D:\Program\project\f1\f1\obj\Debug\f1.import_excel.frm_excel_sale.resources
D:\Program\project\f1\f1\obj\Debug\f1.import_excel.frm_excel_vcs.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.adjustment_qty_exp.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_adjustment_qty.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.frm_limit_maximum_qty.resources
D:\Program\project\f1\f1\obj\Debug\f1.inventory.frm_wizard_adjustment_qty.resources
D:\Program\project\f1\f1\obj\Debug\f1.Log_in.frm_change_password.resources
D:\Program\project\f1\f1\obj\Debug\f1.notification.frm_notif_depit.resources
D:\Program\project\f1\f1\obj\Debug\f1.notification.frm_notif_recev.resources
D:\Program\project\f1\f1\obj\Debug\f1.opening_closing.close_db.frm_close_db.resources
D:\Program\project\f1\f1\obj\Debug\f1.opening_closing.frm_openig_and_close_wizard.resources
D:\Program\project\f1\f1\obj\Debug\f1.opening_closing.frm_opening_entry.resources
D:\Program\project\f1\f1\obj\Debug\f1.opening_closing.frm_opening_qty.resources
D:\Program\project\f1\f1\obj\Debug\f1.opening_closing.frm_opening_vcs.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_balance_qty.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_barcode.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_exp_list.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_items_card.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_matrex_search.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_note.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_offer.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_pos.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_pos_permission.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_pos_screen_rep.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_pos_settings_cash.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.frm_settings.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.pos_main.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.pos_screen_sumer.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.pos_shift1.resources
D:\Program\project\f1\f1\obj\Debug\f1.pos.rest_frm.resources
D:\Program\project\f1\f1\obj\Debug\f1.Purchase.frm_rpurchase.resources
D:\Program\project\f1\f1\obj\Debug\f1.Purchase.frm_search_adv.resources
D:\Program\project\f1\f1\obj\Debug\f1.Purchase.report_purchase.frm_purchase_invoice_report.resources
D:\Program\project\f1\f1\obj\Debug\f1.sales.frm_rsale.resources
D:\Program\project\f1\f1\obj\Debug\f1.sales.sales_report.frm_max_min_items.resources
D:\Program\project\f1\f1\obj\Debug\f1.sales.sales_report.sale_forms.frm_rbt_sales_invoice_profit.resources
D:\Program\project\f1\f1\obj\Debug\f1.sales.test_sale.resources
D:\Program\project\f1\f1\obj\Debug\f1.ship_jop.frm_consolidated_invoice.resources
D:\Program\project\f1\f1\obj\Debug\f1.ship_jop.frm_grag.resources
D:\Program\project\f1\f1\obj\Debug\f1.ship_jop.frm_jop_number.resources
D:\Program\project\f1\f1\obj\Debug\f1.ship_jop.frm_station.resources
D:\Program\project\f1\f1\obj\Debug\f1.ship_jop.frm_storehouse.resources
D:\Program\project\f1\f1\obj\Debug\f1.ship_jop.frm_truck.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_book.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_customer.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_emp.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_entry.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_item.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_main.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_test_report_purchase.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_payable.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_sale.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_taxes.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_tree.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_type.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_wares.resources
D:\Program\project\f1\f1\obj\Debug\f1.Log_in.frm_connection_db.resources
D:\Program\project\f1\f1\obj\Debug\f1.open.resources
D:\Program\project\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\Program\project\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\Program\project\f1\f1\obj\Debug\f1.csproj.GenerateResource.cache
D:\Program\project\f1\f1\obj\Debug\f1.exe.licenses
D:\Program\project\f1\f1\obj\Debug\f1.csproj.CoreCompileInputs.cache
D:\Program\project\f1\f1\obj\Debug\ar\f1.resources.dll
D:\Program\project\f1\f1\obj\Debug\f1.TrustInfo.xml
D:\Program\project\f1\f1\obj\Debug\f1.exe
D:\Program\project\f1\f1\obj\Debug\f1.pdb
D:\Project-Csharp\f1\f1\bin\Debug\f1.exe.config
D:\Project-Csharp\f1\f1\bin\Debug\f1.exe.manifest
D:\Project-Csharp\f1\f1\bin\Debug\f1.application
D:\Project-Csharp\f1\f1\bin\Debug\f1.exe
D:\Project-Csharp\f1\f1\bin\Debug\f1.pdb
D:\Project-Csharp\f1\f1\bin\Debug\ar\f1.resources.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.BonusSkins.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Charts.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.CodeParser.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Dashboard.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Data.Desktop.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Data.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.DataAccess.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.DataAccess.v22.2.UI.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.DataVisualization.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Diagram.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Drawing.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Images.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Office.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Pdf.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Pdf.v22.2.Drawing.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.PivotGrid.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Printing.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.RichEdit.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.RichEdit.v22.2.Export.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Sparkline.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.SpellChecker.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Spreadsheet.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.TreeMap.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Utils.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Utils.v22.2.UI.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Xpo.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraBars.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.Extensions.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.UI.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.Wizard.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraDiagram.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraEditors.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraGauges.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraGrid.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraLayout.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraNavBar.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraPdfViewer.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraPivotGrid.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraPrinting.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraReports.v22.2.CodeCompletion.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraReports.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraReports.v22.2.Extensions.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraRichEdit.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.Core.Desktop.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.Extensions.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraSpellChecker.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraSpreadsheet.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraTreeList.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v22.2.UI.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraVerticalGrid.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraWizard.v22.2.dll
D:\Project-Csharp\f1\f1\bin\Debug\DotNetZip.dll
D:\Project-Csharp\f1\f1\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\Project-Csharp\f1\f1\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\Project-Csharp\f1\f1\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\Project-Csharp\f1\f1\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Map.v22.2.Core.dll
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Charts.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.DataAccess.v22.2.UI.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Diagram.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.TreeMap.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Xpo.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraDiagram.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraPivotGrid.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraReports.v22.2.CodeCompletion.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v22.2.UI.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Dashboard.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Data.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.DataAccess.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Office.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Pdf.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Pdf.v22.2.Drawing.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.PivotGrid.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Printing.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.RichEdit.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Sparkline.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.SpellChecker.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Spreadsheet.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Data.Desktop.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Utils.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Utils.v22.2.UI.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraBars.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.UI.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraCharts.v22.2.Wizard.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraEditors.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraGauges.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraGrid.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraLayout.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraNavBar.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraPdfViewer.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraPrinting.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraReports.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraReports.v22.2.Extensions.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraRichEdit.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.Core.Desktop.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.Core.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraScheduler.v22.2.Extensions.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraSpellChecker.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraSpreadsheet.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraTreeList.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraVerticalGrid.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.XtraWizard.v22.2.xml
D:\Project-Csharp\f1\f1\bin\Debug\DotNetZip.pdb
D:\Project-Csharp\f1\f1\bin\Debug\DotNetZip.xml
D:\Project-Csharp\f1\f1\bin\Debug\DevExpress.Map.v22.2.Core.xml
D:\Project-Csharp\f1\f1\obj\Debug\f1.csproj.AssemblyReference.cache
D:\Project-Csharp\f1\f1\obj\Debug\f1.csproj.ResolveComReference.cache
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.frm_costcenter.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.frm_currance.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.frm_statment_test.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.frm_trial_bal.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.frm_rbt_Trial_balance_general.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_costcenter_statment.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_gl.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_report_acc_statment_vcs.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_customer.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.frm_rpt_Trial_balance_vendor.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_rpt_balance_sheet.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_finance_statment.frm_schema_statment.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_general_entry.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_payable.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_recever.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_statment_gl.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_long.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_main.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_short.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_with_costCenter.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.Form2.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_desgin_report_main.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_permissions.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_picture.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_report.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_search.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_send_email.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_cogs_adj.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.frm_info_co.resources
D:\Project-Csharp\f1\f1\obj\Debug\f1.inventory.frm_issuer.resources
